0.000000,-50.000000,-100.000000,-150.000000,-200.000000,-250.000000,-300.000000,-350.000000,-400.000000,-450.000000,
3.036380,-47.003178,-97.000275,-147.000031,-197.000000,-247.000000,-297.000000,-347.000000,-397.000000,-447.000000,
6.000000,-44.015522,-94.001587,-144.000168,-194.000015,-244.000000,-294.000000,-344.000000,-394.000000,-444.000000,
8.890860,-41.042507,-91.005112,-141.000595,-191.000061,-241.000000,-291.000000,-341.000000,-391.000000,-441.000000,
11.708960,-38.089134,-88.012344,-138.001602,-188.000198,-238.000015,-288.000000,-338.000000,-388.000000,-438.000000,
14.454300,-35.159977,-85.025055,-135.003616,-185.000488,-235.000061,-285.000000,-335.000000,-385.000000,-435.000000,
17.126881,-32.259212,-82.045212,-132.007202,-182.001068,-232.000153,-282.000000,-332.000000,-382.000000,-432.000000,
19.726700,-29.390659,-79.074944,-129.013031,-179.002090,-229.000320,-279.000031,-329.000000,-379.000000,-429.000000,
22.253759,-26.557808,-76.116501,-126.021935,-176.003799,-226.000626,-276.000092,-326.000000,-376.000000,-426.000000,
24.708059,-23.763847,-73.172218,-123.034866,-173.006470,-223.001129,-273.000183,-323.000000,-373.000000,-423.000000,
27.089600,-21.011692,-70.244469,-120.052910,-170.010468,-220.001938,-270.000336,-320.000031,-370.000000,-420.000000,
29.398380,-18.304007,-67.335663,-117.077248,-167.016220,-217.003174,-267.000580,-317.000061,-367.000000,-417.000000,
31.634399,-15.643227,-64.448204,-114.109177,-164.024216,-214.004990,-264.000946,-314.000122,-364.000000,-414.000000,
33.797661,-13.031577,-61.584484,-111.150085,-161.035049,-211.007584,-261.001526,-311.000244,-361.000031,-411.000000,
35.888161,-10.471091,-58.746864,-108.201447,-158.049377,-208.011185,-258.002350,-308.000427,-358.000061,-408.000000,
37.905899,-7.963629,-55.937660,-105.264809,-155.067917,-205.016068,-255.003525,-305.000702,-355.000122,-405.000000,
39.850880,-5.510888,-53.159134,-102.341782,-152.091492,-202.022568,-252.005157,-302.001099,-352.000214,-402.000031,
41.723099,-3.114421,-50.413494,-99.434021,-149.120972,-199.031036,-249.007385,-299.001648,-349.000336,-399.000061,
43.522560,-0.775647,-47.702869,-96.543228,-146.157318,-196.041901,-246.010361,-296.002411,-346.000519,-396.000092,
45.249260,1.504138,-45.029327,-93.671135,-143.201538,-193.055649,-243.014252,-293.003418,-343.000763,-393.000153,
46.903198,3.723747,-42.394855,-90.819496,-140.254730,-190.072784,-240.019287,-290.004791,-340.001099,-390.000244,
48.484379,5.882097,-39.801361,-87.990074,-137.318024,-187.093887,-237.025711,-287.006592,-337.001556,-387.000366,
49.992798,7.978200,-37.250679,-85.184639,-134.392609,-184.119598,-234.033783,-284.008942,-334.002197,-384.000519,
51.428459,10.011150,-34.744556,-82.404968,-131.479736,-181.150604,-231.043839,-281.011932,-331.003021,-381.000732,
52.791359,11.980121,-32.284664,-79.652817,-128.580704,-178.187622,-228.056213,-278.015747,-328.004120,-378.001038,
54.081497,13.884356,-29.872599,-76.929939,-125.696831,-175.231445,-225.071289,-275.020538,-325.005524,-375.001434,
55.298878,15.723164,-27.509872,-74.238060,-122.829483,-172.282913,-222.089508,-272.026489,-322.007324,-372.001953,
56.443497,17.495914,-25.197926,-71.578880,-119.980049,-169.342911,-219.111313,-269.033783,-319.009583,-369.002625,
57.515358,19.202032,-22.938122,-68.954071,-117.149948,-166.412369,-216.137222,-266.042694,-316.012421,-366.003479,
