30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,
29.272400,29.937376,29.994610,29.999537,29.999960,29.999996,30.000000,30.000000,30.000000,30.000000,
28.544800,29.817518,29.979368,29.997801,29.999775,29.999977,29.999998,30.000000,30.000000,30.000000,
27.817200,29.645353,29.950621,29.993740,29.999256,29.999914,29.999990,30.000000,30.000000,30.000000,
27.089600,29.425383,29.905415,29.986137,29.998127,29.999760,29.999971,29.999998,30.000000,30.000000,
26.362000,29.161720,29.841406,29.973680,29.996023,29.999437,29.999926,29.999992,30.000000,30.000000,
25.634399,28.858128,29.756777,29.955011,29.992493,29.998840,29.999832,29.999979,29.999998,30.000000,
24.906799,28.518042,29.650160,29.928774,29.987009,29.997822,29.999659,29.999952,29.999994,30.000000,
24.179199,28.144604,29.520578,29.893641,29.978973,29.996199,29.999361,29.999901,29.999987,29.999998,
23.451599,27.740683,29.367386,29.848347,29.967730,29.993748,29.998878,29.999813,29.999971,29.999996,
22.723999,27.308903,29.190214,29.791702,29.952579,29.990204,29.998133,29.999668,29.999945,29.999992,
21.996399,26.851662,28.988937,29.722609,29.932787,29.985262,29.997025,29.999441,29.999901,29.999985,
21.268799,26.371151,28.763628,29.640070,29.907593,29.978577,29.995438,29.999096,29.999832,29.999971,
20.541199,25.869373,28.514523,29.543196,29.876230,29.969769,29.993229,29.998590,29.999725,29.999950,
19.813599,25.348160,28.241997,29.431204,29.837927,29.958422,29.990232,29.997871,29.999565,29.999918,
19.085999,24.809183,27.946539,29.303421,29.791924,29.944092,29.986261,29.996872,29.999332,29.999868,
18.358398,24.253971,27.628725,29.159283,29.737473,29.926308,29.981102,29.995514,29.999004,29.999794,
17.630798,23.683924,27.289202,28.998327,29.673855,29.904579,29.974516,29.993706,29.998549,29.999687,
16.903198,23.100315,26.928669,28.820194,29.600382,29.878397,29.966244,29.991343,29.997929,29.999537,
16.175598,22.504313,26.547871,28.624619,29.516399,29.847240,29.956001,29.988300,29.997101,29.999327,
15.447998,21.896984,26.147575,28.411423,29.421295,29.810579,29.943485,29.984444,29.996012,29.999041,
14.720398,21.279305,25.728569,28.180513,29.314503,29.767883,29.928371,29.979618,29.994600,29.998659,
13.992798,20.652164,25.291649,27.931873,29.195501,29.718618,29.910318,29.973654,29.992798,29.998156,
13.265198,20.016376,24.837612,27.665554,29.063820,29.662260,29.888968,29.966366,29.990522,29.997499,
12.537598,19.372686,24.367252,27.381674,28.919039,29.598291,29.863949,29.957550,29.987684,29.996655,
11.809998,18.721775,23.881353,27.080406,28.760790,29.526209,29.834881,29.946993,29.984182,29.995581,
11.082397,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
