30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,
29.272400,29.937376,29.994610,29.999537,29.999960,29.999996,30.000000,30.000000,30.000000,30.000000,
28.544800,29.817518,29.979368,29.997801,29.999775,29.999977,29.999998,30.000000,30.000000,30.000000,
27.817200,29.645353,29.950621,29.993740,29.999256,29.999914,29.999990,30.000000,30.000000,30.000000,
27.089600,29.425383,29.905415,29.986137,29.998127,29.999760,29.999971,29.999998,30.000000,30.000000,
26.362000,29.161720,29.841406,29.973680,29.996023,29.999437,29.999926,29.999992,30.000000,30.000000,
25.634399,28.858128,29.756777,29.955011,29.992493,29.998840,29.999832,29.999979,29.999998,30.000000,
24.906799,28.518042,29.650160,29.928774,29.987009,29.997822,29.999659,29.999952,29.999994,30.000000,
24.179199,28.144604,29.520578,29.893641,29.978973,29.996199,29.999361,29.999901,29.999987,29.999998,
23.451599,27.740683,29.367386,29.848347,29.967730,29.993748,29.998878,29.999813,29.999971,29.999996,
22.723999,27.308903,29.190214,29.791702,29.952579,29.990204,29.998133,29.999668,29.999945,29.999992,
21.996399,26.851662,28.988937,29.722609,29.932787,29.985262,29.997025,29.999441,29.999901,29.999985,
21.268799,26.371151,28.763628,29.640070,29.907593,29.978577,29.995438,29.999096,29.999832,29.999971,
20.541199,25.869373,28.514523,29.543196,29.876230,29.969769,29.993229,29.998590,29.999725,29.999950,
19.813599,25.348160,28.241997,29.431204,29.837927,29.958422,29.990232,29.997871,29.999565,29.999918,
19.085999,24.809183,27.946539,29.303421,29.791924,29.944092,29.986261,29.996872,29.999332,29.999868,
18.358398,24.253971,27.628725,29.159283,29.737473,29.926308,29.981102,29.995514,29.999004,29.999794,
17.630798,23.683924,27.289202,28.998327,29.673855,29.904579,29.974516,29.993706,29.998549,29.999687,
16.903198,23.100315,26.928669,28.820194,29.600382,29.878397,29.966244,29.991343,29.997929,29.999537,
16.175598,22.504313,26.547871,28.624619,29.516399,29.847240,29.956001,29.988300,29.997101,29.999327,
15.447998,21.896984,26.147575,28.411423,29.421295,29.810579,29.943485,29.984444,29.996012,29.999041,
14.720398,21.279305,25.728569,28.180513,29.314503,29.767883,29.928371,29.979618,29.994600,29.998659,
13.992798,20.652164,25.291649,27.931873,29.195501,29.718618,29.910318,29.973654,29.992798,29.998156,
13.265198,20.016376,24.837612,27.665554,29.063820,29.662260,29.888968,29.966366,29.990522,29.997499,
12.537598,19.372686,24.367252,27.381674,28.919039,29.598291,29.863949,29.957550,29.987684,29.996655,
11.809998,18.721775,23.881353,27.080406,28.760790,29.526209,29.834881,29.946993,29.984182,29.995581,
11.082397,18.064262,23.380684,26.761976,28.588755,29.445524,29.801369,29.934460,29.979902,29.994232,
10.354797,17.400719,22.865995,26.426655,28.402666,29.355766,29.763016,29.919704,29.974722,29.992554,
9.627197,16.731661,22.338020,26.074751,28.202305,29.256489,29.719419,29.902466,29.968502,29.990484,
8.899597,16.057566,21.797470,25.706610,27.987503,29.147268,29.670176,29.882473,29.961098,29.987955,
8.171997,15.378864,21.245029,25.322607,27.758139,29.027708,29.614880,29.859442,29.952349,29.984890,
7.444397,14.695954,20.681358,24.923140,27.514133,28.897436,29.553129,29.833078,29.942083,29.981205,
6.716797,14.009198,20.107094,24.508629,27.255453,28.756113,29.484531,29.803080,29.930119,29.976809,
5.989197,13.318927,19.522844,24.079508,26.982103,28.603426,29.408695,29.769135,29.916264,29.971598,
5.261597,12.625443,18.929193,23.636227,26.694128,28.439095,29.325243,29.730928,29.900312,29.965462,
4.533997,11.929022,18.326698,23.179241,26.391605,28.262869,29.233807,29.688141,29.882051,29.958282,
3.806396,11.229918,17.715887,22.709017,26.074650,28.074532,29.134029,29.640450,29.861258,29.949932,
3.078796,10.528360,17.097265,22.226021,25.743402,27.873894,29.025572,29.587528,29.837698,29.940271,
2.351196,9.824562,16.471313,21.730721,25.398035,27.660799,28.908108,29.529051,29.811132,29.929157,
1.623596,9.118715,15.838485,21.223583,25.038746,27.435122,28.781330,29.464695,29.781315,29.916433,
0.895996,8.410996,15.199210,20.705072,24.665752,27.196766,28.644949,29.394140,29.747992,29.901936,
0.168396,7.701566,14.553897,20.175648,24.279295,26.945663,28.498693,29.317070,29.710903,29.885494,
0.000000,7.038702,13.907073,19.636120,23.879663,26.681776,28.342314,29.233173,29.669786,29.866928,
0.000000,6.432889,13.263780,19.087660,23.467222,26.405104,28.175581,29.142147,29.624372,29.846052,
0.000000,5.879219,12.628200,18.531702,23.042429,26.115683,27.998287,29.043697,29.574394,29.822670,
0.000000,5.373201,12.003771,17.969851,22.605839,25.813595,27.810253,28.937536,29.519581,29.796583,
0.000000,4.910737,11.393282,17.403814,22.158108,25.498972,27.611324,28.823391,29.459661,29.767584,
0.000000,4.488076,10.798960,16.835342,21.699984,25.171997,27.401375,28.701000,29.394365,29.735462,
0.000000,4.101793,10.222543,16.266188,21.232304,24.832912,27.180311,28.570116,29.323423,29.699999,
0.000000,3.748757,9.665352,15.698062,20.755978,24.482016,26.948072,28.430510,29.246571,29.660973,
0.000000,3.426106,9.128347,15.132615,20.271982,24.119663,26.704636,28.281965,29.163548,29.618160,
0.000000,3.131225,8.612183,14.571409,19.781342,23.746269,26.450012,28.124290,29.074100,29.571333,
0.000000,2.861724,8.117248,14.015907,19.285118,23.362303,26.184258,27.957314,28.977980,29.520264,
0.000000,2.615419,7.643712,13.467461,18.784399,22.968288,25.907463,27.780886,28.874947,29.464722,
0.000000,2.390313,7.191558,12.927301,18.280287,22.564798,25.619764,27.594881,28.764772,29.404478,
0.000000,2.184582,6.760614,12.396543,17.773880,22.152451,25.321337,27.399200,28.647240,29.339304,
0.000000,1.996557,6.350577,11.876174,17.266272,21.731903,25.012398,27.193771,28.522142,29.268972,
0.000000,1.824716,5.961042,11.367065,16.758533,21.303852,24.693209,26.978552,28.389288,29.193258,
0.000000,1.667665,5.591516,10.869971,16.251713,20.869020,24.364065,26.753527,28.248501,29.111944,
0.000000,1.524131,5.241442,10.385530,15.746818,20.428160,24.025307,26.518713,28.099621,29.024815,
0.000000,1.392951,4.910207,9.914276,15.244818,19.982037,23.677307,26.274157,27.942505,28.931662,
0.000000,1.273062,4.597162,9.456638,14.746636,19.531433,23.320477,26.019938,27.777031,28.832283,
0.000000,1.163491,4.301630,9.012953,14.253145,19.077137,22.955257,25.756165,27.603098,28.726488,
0.000000,1.063350,4.022916,8.583467,13.765163,18.619942,22.582123,25.482979,27.420622,28.614094,
0.000000,0.971829,3.760313,8.168344,13.283452,18.160637,22.201571,25.200552,27.229544,28.494926,
0.000000,0.888185,3.513112,7.767673,12.808716,17.700005,21.814127,24.909086,27.029825,28.368828,
0.000000,0.811740,3.280608,7.381477,12.341600,17.238813,21.420336,24.608814,26.821451,28.235647,
0.000000,0.741875,3.062103,7.009714,11.882691,16.777819,21.020760,24.299995,26.604433,28.095251,
0.000000,0.678022,2.856908,6.652287,11.432517,16.317755,20.615978,23.982916,26.378801,27.947519,
0.000000,0.619666,2.664351,6.309050,10.991547,15.859335,20.206579,23.657890,26.144615,27.792345,
0.000000,0.566332,2.483777,5.979814,10.560193,15.403244,19.793161,23.325258,25.901957,27.629642,
0.000000,0.517588,2.314550,5.664349,10.138814,14.950141,19.376329,22.985378,25.650930,27.459337,
0.000000,0.473040,2.156054,5.362394,9.727714,14.500653,18.956686,22.638634,25.391666,27.281376,
0.000000,0.432326,2.007694,5.073659,9.327145,14.055376,18.534836,22.285425,25.124315,27.095720,
0.000000,0.395116,1.868902,4.797830,8.937312,13.614871,18.111380,21.926170,24.849054,26.902353,
0.000000,0.361109,1.739128,4.534571,8.558373,13.179665,17.686913,21.561302,24.566082,26.701273,
0.000000,0.330029,1.617849,4.283533,8.190443,12.750249,17.262020,21.191269,24.275616,26.492500,
0.000000,0.301624,1.504563,4.044350,7.833594,12.327079,16.837276,20.816526,23.977896,26.276072,
0.000000,0.275663,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
