30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,
29.272400,29.937376,29.994610,29.999537,29.999960,29.999996,30.000000,30.000000,30.000000,30.000000,
28.544800,29.817518,29.979368,29.997801,29.999775,29.999977,29.999998,30.000000,30.000000,30.000000,
27.817200,29.645353,29.950621,29.993740,29.999256,29.999914,29.999990,30.000000,30.000000,30.000000,
27.089600,0.000000,274039735486251010.000000,72143238992041641000000.000000,16272218823870578000000000.000000,1016467361709613400000.000000,187.431290,4127000135392020900000000000000.000000,279472827609127060000.000000,14970027419140777000000000.000000,
0.000000,0.000000,75516025221149100000000000000000.000000,242358109077504.000000,1109537197515699800000000000.000000,243.450760,73480244424676374000000000000.000000,0.000745,74992520900051101000000000000.000000,4360776947311652700000000000.000000,
0.000000,0.000000,16049962074976983000000000.000000,59162152960.000000,19753601271635839000000000000000.000000,0.003622,14779223040.000000,4584049048607166800000000000000.000000,10267.344727,18176800534038298000000000000000.000000,
0.000000,0.000000,72250700752997536000000000000.000000,878022.875000,242173123493888.000000,3546462552064.000000,18047557712546098000000000000.000000,209713065401253890.000000,1130754282837771100000000.000000,0.000000,
0.000000,0.000000,253570213411291140.000000,75570600968349783000000000000000.000000,258312269622935550.000000,0.000004,0.000745,74992520900051101000000000000.000000,4360776947311652700000000000.000000,1128043487679279300000000000.000000,
0.000000,0.000000,18057229119103015000000000000.000000,209713065401253890.000000,1130754282837771100000000.000000,0.000000,69776277632284902000000.000000,15063301074706481000000000.000000,4397804137460118100000000000.000000,0.000745,
0.000000,0.000000,63246621248507778000000000000.000000,266140689333485570.000000,4504345476014339000000000000000.000000,282693740841815000000000.000000,16272228047242614000000000.000000,4855452754875256000000000000000000.000000,297422102430173190000000000000.000000,13.000110,
0.000000,0.000000,3320155996160.000000,204661680.000000,47892391788544.000000,0.000000,0.003010,0.003224,3380.636230,924193587200.000000,
0.000000,0.000000,3545449728.000000,207631974400.000000,3458003107840.000000,14586586595328.000000,15355470144297821000000000000000000.000000,8604147712.000000,3124.957520,222614044672.000000,
0.000000,0.000000,0.000000,207.321533,3545449728.000000,805.489380,869604.312500,211834470400.000000,75515875314347468000000000000000.000000,0.000000,
0.000000,0.000000,688120856576.000000,297596206637663630000000000000.000000,0.000000,41004.207031,18544259327490703000000000.000000,15582276985546138000000000000.000000,0.000000,207.321533,
0.000000,0.000000,847237808128.000000,15154422530590114000.000000,877653.125000,869422272.000000,0.000000,4119880469008855400000000000000.000000,279472827609127060000.000000,71390053277166662000000000000000.000000,
0.000000,0.000000,74992086442334677000000000000.000000,4360776947311652700000000000.000000,69776277632284902000000.000000,0.000745,74992520900051101000000000000.000000,4360776947311652700000000000.000000,1128043487679279300000000000.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
